sample_id,category,cluster_div,unknown_per,mag_div
F12,dairy,1922,0.693028096,4
E5,dairy,1036,0.86003861,3
G1,dairy,964,0.640041494,2
Q03-25,dairy,1080,0.600925926,2
S2,dairy,1049,0.850333651,3
PR006_71775,dairy,1566,0.751596424,4
O-24.1,dairy,909,0.596259626,2
SRS2706109,fermented_fruits_and_vegetables,1025,0.697560976,3
AF34,dairy,2675,0.533084112,4
AF66,fermented_grains_legumes_and_seeds,3230,0.812383901,10
B2,dairy,1415,0.575265018,2
SRS6115053,fermented_grains_legumes_and_seeds,3292,0.560753341,9
N5,dairy,1061,0.788878417,3
S5,dairy,1232,0.823863636,3
Q03-24,dairy,1088,0.613051471,2
ERS3967736,fermented_fruits_and_vegetables,1725,0.675942029,3
F7,dairy,733,0.892223738,2
TGS07-27,dairy,436,0.614678899,1
N3,dairy,701,0.851640514,2
F4,dairy,1295,0.608494208,3
O-28,dairy,1671,0.679832436,4
F5,dairy,1516,0.831134565,4
O-23,dairy,1263,0.590657165,3
F11,dairy,1815,0.611570248,3
E3,dairy,990,0.760606061,3
O6,dairy,1246,0.919743178,4
Q02-21,dairy,1770,0.816949153,4
TGS11-30,dairy,3687,0.787903445,6
C1,dairy,866,0.651270208,2
D1,dairy,1319,0.937073541,3
E8,dairy,933,0.638799571,2
Q10,dairy,1406,0.709815078,4
P2590,dairy,2050,0.795609756,6
TGS13-24,dairy,507,0.542406312,1
G11,dairy,1324,0.706193353,3
P4,dairy,2013,0.946348733,4
ERS3466754,dairy,951,0.803364879,3
ERS3466782,dairy,1156,0.75432526,2
B7,dairy,1007,0.623634558,2
F3,dairy,468,0.94017094,2
N4,dairy,2021,0.719445819,4
Q12,dairy,857,0.610268378,2
U-2-8,dairy,1161,0.698535745,2
P2168_73322,dairy,905,0.584530387,2
P2554,dairy,4485,0.83567447,6
SRS2870577,dairy,430,0.569767442,1
M11,dairy,400,0.5525,1
AF72,fermented_grains_legumes_and_seeds,1434,0.674337517,4
SRS2870589,dairy,322,0.531055901,1
D2,dairy,1557,0.786769428,4
380_Stawley,dairy,1292,0.736842105,2
Q03-23,dairy,1154,0.716637782,3
ERS3967725,dairy,532,0.616541353,1
E11,dairy,1438,0.600139082,2
E7,dairy,987,0.629179331,2
O1,dairy,994,0.642857143,2
TGS11-26,dairy,788,0.579949239,2
G6,dairy,970,0.792783505,2
k7,dairy,292,0.565068493,1
O3,dairy,1816,0.763215859,4
ERS1739835,dairy,1140,0.584210526,2
A6,dairy,1556,0.766066838,4
D5,dairy,1157,0.742437338,2
ERS2032092,dairy,1931,0.585189021,4
P2177_73322,dairy,1689,0.765541741,5
TGS07-30,dairy,358,0.586592179,1
ERS3466718,dairy,1028,0.694552529,2
D4,dairy,1094,0.78702011,2
E6,dairy,825,0.653333333,2
P2571,dairy,3288,0.883211679,6
TGS06-25,dairy,1243,0.831053902,3
C11,dairy,460,0.589130435,1
O5,dairy,2257,0.748781568,4
P2589,dairy,2479,0.731746672,6
TGS09-23,dairy,916,0.590611354,2
3m-1_S2,dairy,577,0.601386482,1
C8,dairy,1394,0.783357245,3
P2163_73322,dairy,486,0.582304527,1
P2169_73322,dairy,473,0.589852008,1
SRS2870576,dairy,344,0.561046512,1
ERS3466745,dairy,844,0.636255924,2
D11,dairy,310,0.580645161,1
O9,dairy,1016,0.86515748,3
P5,dairy,2491,0.835006022,5
P2540,dairy,843,0.597864769,2
P2574,dairy,5609,0.868604029,8
TGS03-26,dairy,3976,0.886317907,3
TGS15-21,dairy,624,0.974358974,2
24h-3_S5,dairy,549,0.566484517,1
TGS12-25,dairy,504,0.587301587,1
SRS2870573,dairy,371,0.652291105,1
R3,dairy,1452,0.755509642,3
U-2-9,dairy,933,0.649517685,2
ERS3967719,dairy,1219,0.680065628,4
P2539,dairy,740,0.610810811,2
F1,dairy,1964,0.719959267,4
k8,dairy,758,0.626649077,2
U-2-7,dairy,662,0.584592145,1
P2564,dairy,4208,0.795389734,5
PA012_73417,dairy,3220,0.774223602,10
E10,dairy,863,0.626882966,2
C10,dairy,373,0.587131367,1
H8,dairy,618,0.603559871,1
TGS11-23,dairy,298,0.617449664,1
SRS2870586,dairy,304,0.542763158,1
ERS3466753,dairy,516,0.59496124,1
ERS3466784,dairy,1142,0.757443082,2
J11,dairy,686,0.832361516,2
R7,dairy,418,0.552631579,1
TGS03-28,dairy,2344,0.914249147,2
24h-4_S7,dairy,574,0.574912892,1
O4,dairy,2229,0.802153432,5
TGS04-29,dairy,9366,0.936899423,16
TGS12-28,dairy,544,0.612132353,1
TGS13-23,dairy,432,0.546296296,1
SRS2870572,dairy,334,0.637724551,1
I1,dairy,1798,0.864849833,4
T3,dairy,2486,0.797666935,5
U-2-10,dairy,683,0.585651537,1
SRS2870584,dairy,326,0.558282209,1
A9,dairy,829,0.705669481,2
D12,dairy,880,0.765909091,2
k6,dairy,969,0.622291022,2
TGS07-25,dairy,2661,0.798947764,5
3m-3_S6,dairy,960,0.691666667,2
k9,dairy,1938,0.92621259,5
P2145_73322,dairy,1551,0.704061896,4
E12,dairy,2312,0.701989619,3
I10,dairy,1161,0.605512489,3
P2213_73323,dairy,324,0.577160494,1
P2503,dairy,969,0.620227038,2
TGS14-29,dairy,3023,0.756202448,3
H6,dairy,631,0.605388273,1
P2142_73322,dairy,1215,0.648559671,3
P2178_73322,dairy,422,0.587677725,1
SRS2870574,dairy,369,0.62601626,1
1m-3_S11,dairy,571,0.570928196,1
ERS3466723,dairy,2804,0.833808845,3
B4,dairy,1911,0.614861329,3
H12,dairy,2157,0.773759852,5
O2,dairy,961,0.627471384,2
W8,dairy,989,0.635995956,2
DF_41,dairy,4117,0.806898227,11
ERS3967700,dairy,1633,0.750153092,3
TGS09-28,dairy,486,0.580246914,1
TGS11-27,dairy,855,0.58128655,2
TGS12-23,dairy,448,0.584821429,1
C9,dairy,797,0.617314931,2
D10,dairy,336,0.571428571,1
P2164_73322,dairy,821,0.577344702,2
B9,dairy,2010,0.753731343,4
L5,dairy,1191,0.637279597,3
R11,dairy,393,0.577608142,1
R5,dairy,1840,0.884782609,4
24h-1_S1,dairy,558,0.593189964,1
H9,dairy,965,0.65492228,2
P2175_73322,dairy,903,0.750830565,3
P2509,dairy,898,0.710467706,2
DF_9,dairy,556,0.566546763,2
ERS3466734,dairy,626,0.552715655,1
E9,dairy,1064,0.630639098,2
H11,dairy,1685,0.728189911,4
R2,dairy,933,0.651661308,2
AS211_71775,dairy,1933,0.79255044,4
1m-2_S10,dairy,583,0.586620926,1
B11,dairy,305,0.580327869,1
E1,dairy,649,0.587057011,1
P2174_73322,dairy,838,0.591885442,2
P2179_73322,dairy,755,0.847682119,2
H7,dairy,420,0.585714286,1
3m-2_S4,dairy,571,0.576182137,1
KM-1G,dairy,8680,1.033870968,16
KM-1D,dairy,11389,1.095355167,22
KM-2D,dairy,10512,1.081430746,19
VB-05-BG,dairy,9467,1.028203232,20
VB10-29,dairy,10958,1.017886476,18
VB05-30,dairy,11994,1.064115391,23
KM-2G,dairy,11500,1.071826087,21
VB-03-M6,dairy,9774,1.05985267,21
VB-08-AG,dairy,13320,1.074924925,30
VB-08-BD,dairy,11183,1.173209336,26
VB02-30,dairy,9997,1.009002701,21
SRS398261,fermented_grains_legumes_and_seeds,924,0.557359307,2
AF68,alcohol,1689,1.009473061,7
SRS386960,fermented_grains_legumes_and_seeds,218,0.981651376,1
AF62,fermented_grains_legumes_and_seeds,1427,0.932025228,4
SRS6115052,fermented_grains_legumes_and_seeds,2573,0.760979401,11
ERS3967702,fermented_grains_legumes_and_seeds,2084,0.879078695,6
AF49,dairy,1416,0.929378531,4
SRS398269,fermented_grains_legumes_and_seeds,1430,0.604195804,4
SRS398268,fermented_grains_legumes_and_seeds,1094,0.523765996,3
AF57,fermented_tubers_and_roots,2113,0.566493138,7
SRS398267,fermented_grains_legumes_and_seeds,1701,0.644326867,4
AF54,fermented_tubers_and_roots,2563,0.686695279,5
SRS398265,fermented_grains_legumes_and_seeds,1438,0.611265647,4
ERS3967691,fermented_fruits_and_vegetables,1049,0.849380362,3
ERS3967733,fermented_fruits_and_vegetables,1988,0.85110664,5
AF92,fermented_grains_legumes_and_seeds,848,0.801886792,2
AF25,fermented_tubers_and_roots,1891,0.756213644,8
ERS2955446,dairy,544,0.575367647,2
VB01-27,dairy,1328,0.706325301,3
VB03-21,dairy,770,0.625974026,3
VB14-21,dairy,257,0.564202335,1
VB06-27,dairy,968,0.657024793,2
VB15-21,dairy,1751,0.641918903,4
VB12-28,dairy,1339,0.68334578,3
Q08-28,dairy,1973,0.841358338,5
DF_76,dairy,1387,0.664023071,4
VB03-27,dairy,1915,0.79843342,5
VB06-23,dairy,1109,0.685302074,3
VB13-24,dairy,675,0.635555556,2
TGS11-21,dairy,446,0.540358744,1
SRS3591585,dairy,684,0.557017544,2
Q08-27,dairy,1750,0.839428571,4
DF_29,dairy,2728,0.656524927,5
DF_85,dairy,4077,0.870738288,8
VB04-23,dairy,680,0.582352941,2
VB04-24,dairy,1332,0.677927928,3
VB06-28,dairy,3775,0.894569536,7
T-29,dairy,824,0.708737864,2
SRS6525485,dairy,446,0.544843049,1
AF42,dairy,1093,0.721866423,3
TGS13-29,dairy,3047,1.210370857,7
ERS654085,dairy,1312,0.765243902,4
ERS654089,dairy,1440,0.761805556,4
ERS3466760,dairy,1436,0.656685237,3
P2645,dairy,640,0.7078125,3
VB09-21,dairy,863,0.76013905,2
O-21,dairy,345,0.556521739,1
ERS654088,dairy,1259,0.765687053,3
P2501,dairy,827,0.627569528,2
VB13-25,dairy,1196,0.685618729,3
T-21,dairy,324,0.555555556,1
P2222_73323,dairy,374,0.558823529,1
P2541,dairy,314,0.570063694,1
VB11-26,dairy,1909,0.706128863,4
VB16-27,dairy,993,0.689828802,3
VB12-24,dairy,1358,0.681148748,3
C-27.0,dairy,602,0.636212625,3
SRS6525472,dairy,331,0.555891239,1
VB07-25,dairy,1693,0.488481985,4
ERS654083,dairy,1390,0.771942446,5
VB14-24,dairy,473,0.577167019,2
SRS6525484,dairy,294,0.585034014,1
DF_31,dairy,1259,0.69579031,4
VB16-24,dairy,757,0.708058124,2
VB12-27,dairy,3233,0.874729354,7
ERS654084,dairy,1303,0.776669225,3
DF_88,dairy,2409,0.894562059,7
ERS2955445,dairy,867,0.566320646,3
VB13-23,dairy,1391,0.69805895,3
VB14-26,dairy,1018,0.706286837,3
DF_33,dairy,3791,0.801107887,8
P2172_73322,dairy,887,0.742953777,4
VB03-23,dairy,736,0.652173913,2
VB05-26,dairy,292,0.568493151,1
VB06-25,dairy,2135,0.676814988,4
VB13-27,dairy,1585,0.692744479,3
GR002_73417,dairy,2488,0.747990354,7
ERS654081,dairy,530,0.605660377,2
P2212_73323,dairy,689,0.567489115,2
P2538,dairy,510,0.549019608,1
VB08-21,dairy,2247,0.6270583,4
P2144_73322,dairy,384,0.6171875,2
VB07-21,dairy,747,0.615796519,2
VB14-27,dairy,966,0.67184265,3
TGS11-28,dairy,478,0.546025105,1
P-21,dairy,251,0.533864542,1
SRS6525476,dairy,494,0.546558704,1
ERS3967718,dairy,491,0.553971487,1
ERS3967721,dairy,1516,0.733509235,4
P2165_73322,dairy,732,0.691256831,3
P2603,dairy,1073,0.518173346,3
SRS3593113,dairy,914,0.617067834,2
O10,dairy,576,0.604166667,2
DF_34,dairy,5001,0.870225955,10
VB08-26,dairy,1630,0.702453988,5
VB12-23,dairy,1329,0.681715576,3
VB13-28,dairy,1359,0.673289183,3
TGS10-26,dairy,509,0.595284872,2
CS005_71775,dairy,1581,0.621758381,3
P2166_73322,dairy,544,0.5625,2
DC18-02,dairy,826,0.611380145,2
VB03-25,dairy,351,0.552706553,1
VB01-24,dairy,943,0.677624602,3
VB01-25,dairy,912,0.674342105,3
VB08-28,dairy,1210,0.692561983,3
VB16-25,dairy,788,0.717005076,2
SRS6525475,dairy,485,0.542268041,1
SRS6525482,dairy,317,0.570977918,1
P2505,dairy,1066,0.61163227,2
VB06-26,dairy,2003,0.785821268,5
A-28.0,dairy,309,0.566343042,1
VB08-24,dairy,1003,0.657028913,3
P2240_73323,dairy,4131,0.930041152,6
VB03-24,dairy,730,0.65890411,2
VB16-26,dairy,870,0.706896552,2
VB09-27,dairy,1730,0.757803468,4
M-21,dairy,432,0.539351852,1
VB05-21,dairy,881,0.6276958,2
VB12-21,dairy,483,0.563146998,1
PA207_73417,dairy,2180,0.718348624,8
ERS654086,dairy,1450,0.756551724,4
ERS3466736,dairy,368,0.557065217,1
DF_60,dairy,1801,0.701277068,5
AF93,dairy,756,0.599206349,2
P2499,dairy,818,0.627139364,2
P2583,dairy,1135,0.585903084,2
VB01-28,dairy,1500,0.696,3
T-27,dairy,699,0.743919886,2
ERS3466759,dairy,341,0.551319648,1
VB08-27,dairy,1210,0.680991736,4
AS202_73417,dairy,2998,0.705803869,7
ERS2955444,dairy,1050,0.636190476,3
ERS4361129,dairy,589,0.587436333,2
VB01-26,dairy,1057,0.683065279,3
VB04-21,dairy,1690,0.598816568,2
VB01-21,dairy,922,0.630151844,2
GR012_71775,dairy,1345,0.675836431,4
PA001_71775,dairy,2226,0.800089847,7
T-23.1,dairy,1941,0.709943328,5
ERS654087,dairy,1660,0.745783133,5
P2146_73322,dairy,1644,0.612530414,4
VB01-23,dairy,572,0.61013986,2
TGS11-29,dairy,442,0.549773756,1
GR003_71775,dairy,1574,0.695679797,4
F-28.0,dairy,544,0.626838235,2
Q06-29,dairy,3434,0.754804892,4
VB05-24,dairy,585,0.625641026,2
VB16-21,dairy,422,0.547393365,1
TGS13-30,dairy,3025,1.06677686,7
ERS2955447,dairy,338,0.520710059,1
VB08-25,dairy,1354,0.703840473,4
AF30,dairy,536,0.60261194,2
P2176_73322,dairy,614,0.59771987,2
P2493,dairy,294,0.56462585,1
VB05-23,dairy,584,0.599315068,2
P-28.0,dairy,773,0.662354463,3
ERS1939594,fermented_beverages,1302,1.376344086,4
ERS1937969,fermented_beverages,1402,1.342368046,4
ERS1939655,fermented_beverages,1601,1.227357901,8
ERS3967738,fermented_beverages,1458,1.61042524,5
ERS1937824,fermented_beverages,1385,1.337184116,4
ERS1932640,fermented_beverages,956,1.109832636,2
ERS1875938,fermented_beverages,906,0.784768212,2
ERS1939593,fermented_beverages,1315,1.00608365,3
ERS1939657,fermented_beverages,901,1.140954495,2
ERS1939656,fermented_beverages,1426,1.285413745,5
ERS1939580,fermented_beverages,1094,1.58226691,3
ERS1881306,fermented_beverages,1207,0.995028998,3
WK055-2-L-08h-04F4_S20,fermented_beverages,3534,1.086870402,7
ERS3967723,fermented_beverages,3402,1.090534979,8
ERS3967739,fermented_beverages,2283,1.070959264,5
ERS1939586,fermented_beverages,642,0.909657321,1
WK002-1-L-08h-01F5_S29,fermented_beverages,1759,0.837407618,3
WK062-1-L-48h-04I4_S47,fermented_beverages,2418,0.892886683,5
WK022-2-L-08h-02F9_S114,fermented_beverages,3672,1.025054466,8
WK008-2-L-48h-01I5_S56,fermented_beverages,751,1.340878828,3
WK009-1-L-48h-01I7_S58,fermented_beverages,4886,1.01760131,10
WK022-1-L-48h-02F8_S113,fermented_beverages,4260,1.059389671,8
WK015-2-L-48h-02C6_S84,fermented_beverages,3647,1.039484508,8
WK024-2-L-48h-02G9_S123,fermented_beverages,3323,0.920854649,6
WK040-1-L-08h-03F1_S65,fermented_beverages,2518,1.025416998,4
WK014-2-L-48h-02C2_S80,fermented_beverages,2762,0.86929761,6
WK065-2-L-48h-05B4_S65,fermented_beverages,1986,0.893756294,3
WK004-2-L-48h-01G7_S40,fermented_beverages,3343,0.953036195,6
WK018T-1-L-04h-05E4_S92,fermented_beverages,1470,0.756462585,3
ERS3967727,fermented_beverages,3477,0.888409548,6
ERS3967728,fermented_beverages,3587,0.891274045,6
WK065-1-L-48h-05B2_S63,fermented_beverages,1946,0.892600206,3
WK029-1-L-48h-03A3_S22,fermented_beverages,2569,0.949785909,5
WK022-2-L-48h-02G1_S115,fermented_beverages,4800,1.077083333,9
WK049-2-G-48h-05H8_S123,fermented_beverages,741,0.738191633,1
ERS3967697,alcohol,1312,1.021341463,3
WK020-1-L-48h-02E6_S102,fermented_beverages,3187,0.842171321,6
WK002-1-L-48h-01F6_S30,fermented_beverages,2274,0.874230431,4
WK059-1-L-48h-04H1_S35,fermented_beverages,2745,0.868852459,5
WK008-2-G-48h-01D2_S8,fermented_beverages,699,0.778254649,2
WK035-1-L-48h-03C9_S46,fermented_beverages,3417,0.666666667,3
WK004-1-L-48h-01G5_S38,fermented_beverages,3874,1.005678885,7
WK009-2-L-48h-01I9_S60,fermented_beverages,4778,1.021557137,10
WK049-2-L-48h-05A9_S61,fermented_beverages,1236,0.826860841,2
WK067-1-L-48h-05C1_S71,fermented_beverages,1684,0.899049881,3
WK001-1-L-48h-01F2_S26,fermented_beverages,3249,0.954447522,7
WK018T-2-L-04h-05E5_S93,fermented_beverages,1453,0.761871989,3
WK059-2-L-48h-04H3_S37,fermented_beverages,2975,0.910252101,6
ERS3967724,alcohol,2412,0.870646766,4
WK002-2-L-08h-01F7_S31,fermented_beverages,2315,0.810799136,4
WK003-1-L-48h-01G1_S34,fermented_beverages,3241,0.949706881,6
WK018-1-L-48h-02D7_S94,fermented_beverages,4362,0.944750115,9
WK064-1-L-48h-05A3_S55,fermented_beverages,2928,1.164959016,7
WK023-2-L-48h-02G5_S119,fermented_beverages,1649,0.904184354,3
WK037-1-L-48h-03D8_S54,fermented_beverages,2175,0.943448276,4
ERS3967717,fermented_beverages,721,0.717059639,3
WK039-1-L-48h-03E7_S62,fermented_beverages,2208,1.271286232,5
WK064-2-L-48h-05A5_S57,fermented_beverages,3953,1.139134834,10
ERS3967716,fermented_beverages,1080,0.769444444,6
P2180_73322,dairy,284,0.626760563,1
24h-2_S3,dairy,579,0.580310881,1
1m-4_S12,dairy,609,0.571428571,1
3m-4_S8,dairy,597,0.577889447,1
ERS3466722,dairy,1098,0.749544627,2
VB-09-M8,dairy,11166,1.04191295,26
1m-1_S9,dairy,524,0.583969466,1
P2556,dairy,4177,0.8702418,7
C07-18,fermented_meat,1769,0.710005653,4
P2157_73322,dairy,1216,0.940789474,3
P2478,dairy,1869,0.819689674,4
P2156_73322,dairy,1260,0.982539683,3
DF_100,dairy,3378,0.826228538,10
DF_119,dairy,391,0.907928389,1
P2242_73323,dairy,564,0.937943262,2
P2480,dairy,1179,0.982188295,3
TGS01-26,dairy,498,0.899598394,1
P2160_73322,dairy,1026,0.946393762,3
TGS06-26,dairy,985,0.887309645,2
DF_99,dairy,909,0.838283828,2
P2153_73322,dairy,976,0.942622951,3
P2154_73322,dairy,1117,0.927484333,3
DF_36,dairy,1279,0.740422205,2
DF_44,dairy,597,0.807370184,2
P2479,dairy,1878,0.838658147,4
TGS06-23,dairy,521,0.90403071,1
TGS08-25,dairy,811,0.891491985,2
V-21,dairy,1944,0.710390947,8
ERS2032127,dairy,745,1.463087248,2
VB-16-BD,dairy,16393,1.072103947,34
ERS3466771,dairy,1152,1.347222222,3
VB-14-AD,dairy,4618,0.914032049,8
VB03-30,dairy,7948,1.054101661,14
VB16-30,dairy,7214,1.127668423,20
VB15-29,dairy,12211,1.600442224,37
VB-06-BG,dairy,9336,1.108397601,20
VB-15-M9,dairy,10577,1.102675617,22
VB04-29,dairy,9192,0.999238468,14
VB15-30,dairy,9599,1.070632358,17
VB-14D,dairy,10178,1.069758302,24
VB-15-M11,dairy,8014,1.069752932,16
VB-14-M18,dairy,8188,1.065461651,22
VB-05-BD,dairy,13521,1.083425782,31
VB14-F-BR,dairy,8885,1.135846933,22
VB-06-M2,dairy,5144,0.969673406,11
VB-16-AG,dairy,14618,1.034135997,28
VB14-F-AR,dairy,9114,1.044766294,21
VB-05-AD,dairy,10961,1.089772831,23
KM-5G,dairy,8607,0.934355757,16
ERS2032125,dairy,822,1.384428224,3
VB-15-M10,dairy,12281,1.007328393,24
ERS2032126,dairy,750,1.44,2
VB-04-AD,dairy,4944,0.971682848,11
VB06-29,dairy,9623,1.062038865,20
ERS2032129,dairy,2441,0.931995084,3
711_Garroxta,dairy,664,0.989457831,1
ERS2032130,dairy,1984,0.932459677,3
CSB870,dairy,1432,0.787011173,2
VB08-30,dairy,12483,0.985740607,23
VB06-30,dairy,8930,1.029115342,19
CSB409,dairy,1522,0.889618922,3
P2558,dairy,9306,0.973995272,15
VB-08-M3,dairy,7540,1.071750663,16
P2578,dairy,4401,1.064530788,7
575_CabotClothbound,dairy,3567,0.92066162,6
CSB907,dairy,1540,0.794805195,3
CSB888,dairy,2262,0.805481874,3
ERS3466792,dairy,1500,0.828666667,3
VB-15-M12,dairy,6371,0.963741956,10
DS_80,fermented_meat,1296,0.80787037,2
TA012_71775,dairy,2816,0.915838068,9
ERS3466750,dairy,2742,0.83916849,4
VB13-29,dairy,10427,1.026949266,26
VB-14-BG,dairy,4122,0.903202329,8
VB-08-M4,dairy,9166,1.057713288,19
CSB600,dairy,3383,0.902453444,5
917_Abondance,dairy,3293,0.929243851,7
VB13-30,dairy,8610,1.018002323,22
CSB694,dairy,3122,0.850096092,6
491_Bayley,dairy,1909,0.877422734,4
CSB734,dairy,4492,0.887577916,5
VB10-30,dairy,8828,0.995922066,15
679_Raclette,dairy,4969,1.065003019,9
P2237_73323,dairy,6541,1.054425929,13
VB01-30,dairy,8645,0.955696935,16
CSB341,dairy,1138,0.737258348,2
VB-06-AD,dairy,9193,1.014902643,19
894_Twig_Tomme,dairy,2730,0.86043956,4
VB-03-AG,dairy,8188,0.961651197,15
TGS15-30,dairy,4634,0.839879154,18
365_Stichelton,dairy,2833,0.899399929,4
VB01-29,dairy,5531,1.01048635,11
CSB387,dairy,1993,0.81635725,3
DS_90,fermented_meat,2219,0.908968004,4
RC17-F-AR,dairy,9045,0.970591487,26
VB16-29,dairy,5839,1.061311868,13
VB-15-AG,dairy,10084,0.970745736,18
VB07-30,dairy,10748,1.006140677,22
P2247_73323,dairy,4608,0.894748264,9
KM-4D,dairy,6031,0.985408722,12
KM-4G,dairy,5893,0.986424572,12
DF_114,dairy,3890,0.836760925,7
771_Tarentaise,dairy,3605,0.973370319,6
VB03-29,dairy,8141,0.968062892,14
VB-15-BD,dairy,9435,1.036354001,20
TGS04-23,dairy,4516,0.876217892,9
VB05-29,dairy,9953,1.040892193,20
VB02-29,dairy,9077,1.028864162,19
TA011_71775,dairy,7868,0.918530757,14
VB04-30,dairy,11218,1.079515065,21
VB-12D,dairy,10996,0.986267734,20
VB11-30,dairy,6472,0.949629172,11
VB11-29,dairy,6289,0.959930037,11
VB-03-M5,dairy,10233,1.012703997,20
CSB962,dairy,3675,0.953197279,6
VB-09-AG,dairy,9460,1.044820296,22
CSB875,dairy,1117,0.997314235,2
VB09-30,dairy,11435,0.999212943,27
DF_11,dairy,5197,0.942659226,13
VB-16-M14,dairy,4423,0.944607732,7
ERS3466777,dairy,1914,0.955067921,4
VB07-29,dairy,6781,0.97802684,12
VB-09-BD,dairy,6033,1.008453506,13
VB-16-M16,dairy,10292,0.979887291,22
VB-16-M13,dairy,4858,0.966241252,11
KM-5D,dairy,6205,0.944238517,13
DS_48,fermented_meat,1124,0.733096085,2
NM18-2,dairy,1291,0.926413633,2
F10,dairy,1418,0.789139633,3
RC17-F-AC,dairy,391,0.601023018,1
Q05-26,dairy,1334,0.727136432,4
VB-06-M1,dairy,5156,0.976726144,11
RC17-F-BR,dairy,11235,0.948197597,28
VB12-F-AR,dairy,8852,1.070153638,18
VB08-29,dairy,9952,1.016278135,21
VB09-29,dairy,10220,0.979549902,21
TGS04-30,dairy,6625,0.975698113,12
671_Grayson,dairy,3563,0.915239966,9
VB05-25,dairy,4314,1.065368567,9
340_Comte,dairy,3213,0.961406785,6
VB-04-BG,dairy,6607,0.967307401,12
AF06,fermented_grains_legumes_and_seeds,1278,0.404538341,5
AF59,fermented_grains_legumes_and_seeds,1519,0.780776827,10
AF11,fermented_grains_legumes_and_seeds,3992,0.881262525,6
T-28,dairy,1286,0.899688958,4
AF71,fermented_tubers_and_roots,673,0.722139673,2
AF14,dairy,4096,0.842041016,7
DF_62,dairy,1076,0.751858736,2
PR003_71775,dairy,1001,0.759240759,3
ERS654082,dairy,1116,0.857526882,3
M-23,dairy,283,0.667844523,1
AF16,fermented_tubers_and_roots,818,0.71393643,3
VB05-27,dairy,1265,0.841106719,3
VB10-23,dairy,753,0.784860558,2
PA002_73417,dairy,2486,1.018101368,7
PR012_71775,dairy,651,0.783410138,2
AF87,fermented_grains_legumes_and_seeds,915,0.733333333,3
VB10-21,dairy,732,0.631147541,2
PA011_73417,dairy,2211,0.716870194,6
VB10-27,dairy,747,0.72021419,2
GR211_71775,dairy,2611,0.869015703,7
N-21,dairy,360,0.683333333,1
AF53,fermented_tubers_and_roots,1681,0.854848305,7
AF88,fermented_grains_legumes_and_seeds,1719,0.828388598,5
VB02-23,dairy,708,0.725988701,2
AF69,fermented_tubers_and_roots,904,0.773230088,4
AF70,fermented_tubers_and_roots,1927,0.763881681,6
PA004_73417,dairy,2455,0.72790224,7
PR202_71775,dairy,893,0.647256439,2
VB11-21,dairy,712,0.650280899,2
PR011_71775,dairy,362,0.693370166,1
AF94,fermented_grains_legumes_and_seeds,935,0.677005348,3
VB05-28,dairy,1421,0.828289937,3
DF_73,dairy,1164,0.750859107,3
VB10-28,dairy,594,0.727272727,2
MO011_71775,dairy,1244,0.807073955,3
MZ011_71775,dairy,811,0.754623921,4
AF65,dairy,1141,0.963190184,4
F-27.0,dairy,157,0.649681529,1
SRS3591582,dairy,2700,0.778148148,10
VB08-23,dairy,674,0.741839763,2
VB15-28,dairy,1209,0.688999173,3
SRS6525474,dairy,571,0.616462347,2
VB11-27,dairy,670,0.728358209,2
VB06-24,dairy,177,0.644067797,1
VB15-26,dairy,782,0.782608696,3
AF51,fermented_tubers_and_roots,1577,0.92961319,6
I-21,dairy,243,0.650205761,1
AF22,dairy,1018,0.73870334,3
ERS654090,dairy,1339,0.792382375,3
